Country,Region,Year,Happiness Rank,Happiness Score,Upper Confidence Interval,Lower Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Generosity,Trust (Government Corruption),Dystopia Residual
Mauritania,Sub-Saharan Africa,2017,123,4.291999817,4.377163616,4.206836018,0.648457289,1.27203083,0.28534928,0.096098043,0.201870024,0.136957005,1.651637316
Mauritius,Sub-Saharan Africa,2017,64,5.629000187,5.729862192,5.528138182,1.189395547,1.20956099,0.638007462,0.491247326,0.360933751,0.042181555,1.697583914
Mexico,Latin America and Caribbean,2017,25,6.578000069,6.671148908,6.48485123,1.153183818,1.21086216,0.709978998,0.412730008,0.120990433,0.132774115,2.837154865
Moldova,Central and Eastern Europe,2017,56,5.837999821,5.908370838,5.767628803,0.72887063,1.251825571,0.589465201,0.240729049,0.208779126,0.010091286,2.807808399
Mongolia,Eastern Asia,2017,100,4.954999924,5.021679509,4.888320338,1.027235866,1.493011236,0.557783484,0.394143969,0.33846423,0.032902289,1.111292362
Montenegro,Central and Eastern Europe,2017,83,5.236999989,5.341044441,5.132955537,1.121129036,1.238376498,0.667464674,0.194989055,0.197911024,0.088174194,1.729191542
Morocco,Middle East and Northern Africa,2017,84,5.235000134,5.318340965,5.151659302,0.878114581,0.774864435,0.597710669,0.408158332,0.032209955,0.087763183,2.456189394
Myanmar,Southeastern Asia,2017,114,4.545000076,4.614739946,4.475260206,0.36711055,1.123235941,0.397522569,0.514492035,0.838075161,0.188816205,1.115290403
Nepal,Southern Asia,2017,99,4.961999893,5.067356079,4.856643707,0.479820192,1.179283261,0.504130781,0.440305948,0.394096166,0.072975546,1.891241074
Netherlands,Western Europe,2017,6,7.376999855,7.427425841,7.326573869,1.503944635,1.428939223,0.810696125,0.585384488,0.47048983,0.282661825,2.294804096
New Zealand,Australia and New Zealand,2017,8,7.31400013,7.379510442,7.248489818,1.405706048,1.548195124,0.816759706,0.61406213,0.500005126,0.382816702,2.046456337
Nicaragua,Latin America and Caribbean,2017,43,6.071000099,6.1865836,5.955416598,0.737299204,1.28721571,0.653095961,0.447551847,0.301674217,0.130687982,2.513930559
Niger,Sub-Saharan Africa,2017,135,4.027999878,4.11194682,3.944052936,0.161925331,0.993025005,0.268505007,0.363658696,0.228673846,0.138572946,1.873983383
Nigeria,Sub-Saharan Africa,2017,95,5.073999882,5.209500135,4.938499628,0.783756256,1.215770483,0.05691573,0.394952565,0.230947196,0.026121566,2.365390539
North Cyprus,Western Europe,2017,61,5.809999943,5.897366465,5.722633421,1.346911311,1.186303377,0.834647238,0.471203625,0.266845703,0.155353352,1.549157619
Norway,Western Europe,2017,1,7.537000179,7.594444821,7.479555538,1.616463184,1.53352356,0.796666503,0.635422587,0.362012237,0.315963835,2.277026653
Pakistan,Southern Asia,2017,80,5.269000053,5.359983641,5.178016465,0.726883531,0.67269069,0.402047783,0.235215262,0.315446019,0.124348067,2.79248929
Palestinian Territories,Middle East and Northern Africa,2017,103,4.775000095,4.881848343,4.668151848,0.716249228,1.155647159,0.565666974,0.254711062,0.114173174,0.089282602,1.878890276
Panama,Latin America and Caribbean,2017,30,6.452000141,6.557130716,6.346869566,1.233748436,1.373192549,0.706156135,0.550026834,0.210556939,0.070983924,2.307199955
Paraguay,Latin America and Caribbean,2017,70,5.493000031,5.57738127,5.408618791,0.932537317,1.50728488,0.579250693,0.473507792,0.224150658,0.091065913,1.68533349
Peru,Latin America and Caribbean,2017,63,5.715000153,5.811946779,5.618053527,1.035225272,1.218770385,0.630166113,0.450002879,0.126819715,0.047049087,2.20726943
Philippines,Southeastern Asia,2017,72,5.429999828,5.545335054,5.314664602,0.857699215,1.253917575,0.468009055,0.585214674,0.193513423,0.099331893,1.972604752
Poland,Central and Eastern Europe,2017,46,5.97300005,6.053908341,5.892091758,1.291787863,1.44571197,0.699475348,0.520342112,0.158465967,0.059307806,1.797722816
Portugal,Western Europe,2017,89,5.195000172,5.285041733,5.10495861,1.315175295,1.367043018,0.795843542,0.4984653,0.095102713,0.015869452,1.107682705
Qatar,Middle East and Northern Africa,2017,35,6.375,6.568476814,6.181523186,1.870765686,1.27429688,0.710098088,0.604130983,0.33047387,0.439299256,1.14546442
Romania,Central and Eastern Europe,2017,57,5.824999809,5.919694157,5.730305462,1.217683911,1.15009129,0.685158312,0.457003742,0.133519918,0.004387901,2.176831484
Russia,Central and Eastern Europe,2017,49,5.962999821,6.030274907,5.895724734,1.281778097,1.469282389,0.547349334,0.373783112,0.052263822,0.032962881,2.205607414
Rwanda,Sub-Saharan Africa,2017,151,3.470999956,3.543030234,3.398969679,0.368745893,0.945707023,0.326424807,0.581843853,0.252756029,0.455220014,0.540061235
Saudi Arabia,Middle East and Northern Africa,2017,37,6.343999863,6.444166612,6.243833113,1.530623555,1.286677599,0.59014833,0.449750572,0.147616014,0.273432255,2.065429688
Senegal,Sub-Saharan Africa,2017,115,4.534999847,4.601603781,4.468395914,0.479309022,1.179691911,0.409362853,0.377922267,0.183468893,0.115460448,1.789646149
Serbia,Central and Eastern Europe,2017,73,5.394999981,5.491569656,5.298430306,1.069317579,1.258189797,0.650784671,0.208715528,0.220125884,0.040903781,1.947084427
Sierra Leone,Sub-Saharan Africa,2017,106,4.709000111,4.850643335,4.567356886,0.368420929,0.984136045,0.005564754,0.318697691,0.293040901,0.071095176,2.668459892
Singapore,Southeastern Asia,2017,26,6.572000027,6.636723069,6.507276984,1.69227767,1.353814363,0.949492395,0.549840569,0.345965981,0.464307785,1.216362
Slovakia,Central and Eastern Europe,2017,40,6.09800005,6.177348412,6.018651687,1.325393558,1.505059242,0.712732911,0.295817465,0.136544481,0.024210852,2.097776651
Slovenia,Central and Eastern Europe,2017,62,5.757999897,5.84222516,5.673774634,1.341205955,1.452518821,0.790828228,0.572575808,0.242649093,0.045128979,1.313317299
South Africa,Sub-Saharan Africa,2017,101,4.828999996,4.929435188,4.728564805,1.054698706,1.384788632,0.18708007,0.479246736,0.13936238,0.072509497,1.510908604
South Korea,Eastern Asia,2017,55,5.837999821,5.922559028,5.753440613,1.401678443,1.128274441,0.900214076,0.257921666,0.206674367,0.063282669,1.880378008
Spain,Western Europe,2017,34,6.402999878,6.471054845,6.334944911,1.384397864,1.532090902,0.8889606,0.40878123,0.190133572,0.070914097,1.92775774
Sri Lanka,Southern Asia,2017,120,4.440000057,4.553447192,4.326552922,1.009850144,1.259976387,0.625130832,0.561213255,0.490863562,0.073653966,0.419389248
Sudan,Sub-Saharan Africa,2017,130,4.138999939,4.345747165,3.932252713,0.659516692,1.21400857,0.290920824,0.014995855,0.182317451,0.08984752,1.68706584
Sweden,Western Europe,2017,9,7.28399992,7.344094877,7.223904962,1.494387269,1.478162169,0.830875158,0.612924099,0.385399252,0.384398729,2.097537994
Switzerland,Western Europe,2017,4,7.493999958,7.56177242,7.426227496,1.564979553,1.516911745,0.858131289,0.620070577,0.290549278,0.367007285,2.276716232
Syria,Middle East and Northern Africa,2017,152,3.461999893,3.663668557,3.26033123,0.777153134,0.396102607,0.500533342,0.081539445,0.493663728,0.151347131,1.061573505
Tajikistan,Central and Eastern Europe,2017,96,5.040999889,5.111425596,4.970574183,0.524713635,1.271463275,0.529235125,0.471566707,0.248997644,0.146377146,1.84904933
Tanzania,Sub-Saharan Africa,2017,153,3.348999977,3.461429755,3.236570199,0.511135876,1.041989803,0.364509284,0.390017778,0.354256362,0.066035107,0.621130466
Thailand,Southeastern Asia,2017,32,6.423999786,6.509116856,6.338882717,1.127868772,1.425792456,0.647239029,0.580200732,0.57212311,0.031612735,2.039508343
Trinidad and Tobago,Latin America and Caribbean,2017,38,6.168000221,6.381533891,5.954466552,1.361355901,1.380228519,0.519983292,0.518630743,0.325296462,0.008964816,2.053247452
Tunisia,Middle East and Northern Africa,2017,102,4.804999828,4.884367007,4.72563265,1.007265806,0.86835146,0.613212049,0.28968069,0.049693357,0.086723149,1.89025116
Turkey,Middle East and Northern Africa,2017,69,5.5,5.594864963,5.405135037,1.198274374,1.337753177,0.637605608,0.3007406,0.046693042,0.09967158,1.879277945
Turkmenistan,Central and Eastern Europe,2017,59,5.822000027,5.885180876,5.758819178,1.130776763,1.493149161,0.43772608,0.418271929,0.249924988,0.25927034,1.832909822
Uganda,Sub-Saharan Africa,2017,133,4.080999851,4.195799967,3.966199735,0.381430715,1.129827738,0.217632607,0.443185955,0.325766057,0.057069719,1.526362658
Ukraine,Central and Eastern Europe,2017,132,4.096000195,4.185410105,4.006590285,0.894651949,1.394537568,0.575903952,0.122974776,0.270061463,0.023029471,0.814382315
United Arab Emirates,Middle East and Northern Africa,2017,21,6.647999763,6.722047304,6.573952223,1.626343369,1.266410232,0.726798236,0.60834527,0.360941947,0.324489564,1.734703541
United Kingdom,Western Europe,2017,19,6.714000225,6.783791761,6.644208689,1.44163394,1.49646008,0.805335939,0.508190036,0.492774159,0.265428066,1.704143524
United States,North America,2017,14,6.993000031,7.074656748,6.911343313,1.546259284,1.419920564,0.774286628,0.505740523,0.392578781,0.135638788,2.218113422
Uruguay,Latin America and Caribbean,2017,28,6.453999996,6.545906218,6.362093775,1.217559695,1.412227869,0.719216824,0.579392254,0.175096929,0.178061873,2.172409534
Uzbekistan,Central and Eastern Europe,2017,47,5.971000195,6.065537573,5.876462816,0.786441088,1.54896915,0.498272628,0.658248663,0.415983647,0.246528223,1.816913605
Venezuela,Latin America and Caribbean,2017,82,5.25,5.370031946,5.129968054,1.128431201,1.431337595,0.617144227,0.153997123,0.06501963,0.064491123,1.789463758
Vietnam,Southeastern Asia,2017,94,5.073999882,5.147280765,5.000718999,0.788547575,1.277491331,0.652168989,0.571055591,0.234968051,0.087633237,1.462318659
Yemen,Middle East and Northern Africa,2017,146,3.592999935,3.69275032,3.49324955,0.591683447,0.935382247,0.310080916,0.249463722,0.104125209,0.056767423,1.345600605
Zambia,Sub-Saharan Africa,2017,116,4.513999939,4.644105501,4.383894376,0.636406779,1.003187299,0.257835895,0.461603492,0.249580145,0.07821355,1.826705456
Zimbabwe,Sub-Saharan Africa,2017,138,3.875,3.978699643,3.771300357,0.375846535,1.083095908,0.196763754,0.336384207,0.189143494,0.095375381,1.597970247
Afghanistan,Southern Asia,2016,154,3.36,3.432,3.288,0.38227,0.11037,0.17344,0.1643,0.31268,0.07112,2.14558
Albania,Central and Eastern Europe,2016,109,4.655,4.764,4.546,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301,1.92816
Algeria,Middle East and Northern Africa,2016,38,6.355,6.483,6.227,1.05266,0.83309,0.61804,0.21006,0.07044,0.16157,3.40904
Angola,Sub-Saharan Africa,2016,141,3.866,3.979,3.753,0.84731,0.66366,0.04991,0.00589,0.12071,0.08434,2.09459
Argentina,Latin America and Caribbean,2016,26,6.65,6.74,6.56,1.15137,1.06612,0.69711,0.42284,0.10989,0.07296,3.12985
Armenia,Central and Eastern Europe,2016,121,4.36,4.454,4.266,0.86086,0.62477,0.64083,0.14037,0.07793,0.03616,1.97864
Australia,Australia and New Zealand,2016,9,7.313,7.385,7.241,1.44443,1.10476,0.8512,0.56837,0.47407,0.32331,2.5465
Austria,Western Europe,2016,12,7.119,7.193,7.045,1.45038,1.08383,0.80565,0.54355,0.32865,0.21348,2.69343
Azerbaijan,Central and Eastern Europe,2016,81,5.291,5.356,5.226,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914,2.2735
Bahrain,Middle East and Northern Africa,2016,42,6.218,6.308,6.128,1.44024,0.94397,0.65696,0.47375,0.17147,0.25772,2.27405
Bangladesh,Southern Asia,2016,110,4.643,4.726,4.56,0.54177,0.24749,0.52989,0.39778,0.19132,0.12583,2.60904
Belarus,Central and Eastern Europe,2016,61,5.802,5.881,5.723,1.13062,1.04993,0.63104,0.29091,0.13942,0.17457,2.38582
Belgium,Western Europe,2016,18,6.929,6.997,6.861,1.42539,1.05249,0.81959,0.51354,0.2424,0.26248,2.61355
Benin,Sub-Saharan Africa,2016,153,3.484,3.564,3.404,0.39499,0.10419,0.21028,0.39747,0.2018,0.06681,2.10812
Bhutan,Southern Asia,2016,84,5.196,5.254,5.138,0.8527,0.90836,0.49759,0.46074,0.48546,0.1616,1.82916
Bolivia,Latin America and Caribbean,2016,59,5.822,5.904,5.74,0.79422,0.83779,0.4697,0.50961,0.21698,0.07746,2.91635
Bosnia and Herzegovina,Central and Eastern Europe,2016,87,5.163,5.263,5.063,0.93383,0.64367,0.70766,0.09511,0.29889,0,2.48406
Botswana,Sub-Saharan Africa,2016,137,3.974,4.073,3.875,1.09426,0.89186,0.34752,0.44089,0.12425,0.10769,0.96741
Brazil,Latin America and Caribbean,2016,17,6.952,7.029,6.875,1.08754,1.03938,0.61415,0.40425,0.15776,0.14166,3.50733
Bulgaria,Central and Eastern Europe,2016,129,4.217,4.33,4.104,1.11306,0.92542,0.67806,0.21219,0.12793,0.00615,1.15377
Burkina Faso,Sub-Saharan Africa,2016,145,3.739,3.831,3.647,0.31995,0.63054,0.21297,0.3337,0.24353,0.12533,1.87319
Burundi,Sub-Saharan Africa,2016,157,2.905,3.078,2.732,0.06831,0.23442,0.15747,0.0432,0.2029,0.09419,2.10404
Cambodia,Southeastern Asia,2016,140,3.907,4.016,3.798,0.55604,0.5375,0.42494,0.58852,0.40339,0.08092,1.31573
Cameroon,Sub-Saharan Africa,2016,114,4.513,4.609,4.417,0.52497,0.62542,0.12698,0.42736,0.2268,0.06126,2.5198
Canada,North America,2016,6,7.404,7.473,7.335,1.44015,1.0961,0.8276,0.5737,0.44834,0.31329,2.70485
Chad,Sub-Saharan Africa,2016,144,3.763,3.854,3.672,0.42214,0.63178,0.03824,0.12807,0.18667,0.04952,2.30637
Chile,Latin America and Caribbean,2016,24,6.705,6.795,6.615,1.2167,0.90587,0.81883,0.37789,0.31595,0.11451,2.95505
China,Eastern Asia,2016,83,5.245,5.291,5.199,1.0278,0.79381,0.73561,0.44012,0.04959,0.02745,2.17087
Colombia,Latin America and Caribbean,2016,31,6.481,6.578,6.384,1.03032,1.02169,0.59659,0.44735,0.15626,0.05399,3.17471
Congo (Brazzaville),Sub-Saharan Africa,2016,127,4.236,4.365,4.107,0.77109,0.47799,0.28212,0.37938,0.12077,0.09753,2.10681
Congo (Kinshasa),Sub-Saharan Africa,2016,125,4.272,4.353,4.191,0.05661,0.80676,0.188,0.15602,0.25458,0.06075,2.74924
